Cell-Cell contact name,Contact mean value,Normality test P-value,Contact Time Point,Relative Contact Area
MSpapp->MSpapap,4504.98232732,0.632980543708,6.14285714286,0.236824831711
Eala->Eara,1863.53589599,0.799881509351,37.3626373626,0.105441475743
ABalpaap->ABplaaaa,2683.73023658,0.408607205403,16.1208791209,0.106194948046
ABprapa->ABarppp,8638.91935141,0.726204654952,17.4285714286,0.196475772219
ABalpapapa->ABalpapaap,1812.62825399,0.0106300343904,14.2857142857,0.14629936264
Cppa->Cpppp,4535.39787537,0.849679808284,6.12087912088,0.235654989893
ABalaaapp->ABalaapaa,1982.97425191,0.1335744496,25.4065934066,0.121176730505
ABprpaap->ABprappa,2336.27498622,0.28184147972,8.6043956044,0.110603764874
ABprppapap->ABprppappa,2354.38381597,0.421452135774,9.7032967033,0.194609694345
ABprappapa->ABprappaap,1730.14665321,0.229131478082,11.5604395604,0.141762878831
ABpraapa->ABprpaaa,3248.10905125,0.586381063044,21.7472527473,0.119392788231
ABprpappp->MSpappp,1476.83369339,0.187053668755,14.2857142857,0.103379297646
ABalapa->ABplaaa,7266.97121649,0.466744860555,18.7142857143,0.165617111431
ABalpaa->ABplaaa,4939.30953011,0.0867763100691,17.3846153846,0.114730026013
ABplppapa->ABplpaappp,2110.43091764,0.00150130460913,5.52747252747,0.143309248124
Dpp->ABprppppp,1837.03870196,0.982079063495,8.81318681319,0.139084426319
ABplapapap->ABplappapp,1892.10752713,0.792827190111,14.3736263736,0.152056130374
ABplpapppp->ABprpapppp,1610.15205836,0.129075839408,14.2087912088,0.132782468087
ABplpppaa->ABplppaap,1453.33881845,0.865178027638,18.3406593407,0.104836421958
ABalaaaal->ABalpaapaa,2377.1619989,0.00362984136107,12.3956043956,0.158294244628
ABarpaa->ABarppa,4938.92274147,0.408093642655,16.8351648352,0.113450841811
Capaa->Daap,1919.08577512,0.563409043931,21.2747252747,0.14047565107
ABarppp->Caaa,5255.70711719,0.000275845895543,4.6043956044,0.137025776917
Cap->Cpp,6045.45955509,0.432144572081,21.5384615385,0.128736264634
ABarppapp->Caaaap,2845.28843954,0.18910721218,11.8351648352,0.209628451002
MSpppap->ABprpapaap,1380.36564084,0.131358895467,12.7582417582,0.114480280805
MSap->MSpa,7119.68205357,0.119039899127,16.1868131868,0.124595593657
ABprppppa->ABprpppap,1168.05734601,0.00500314958822,17.1978021978,0.0837826643772
ABprppppa->ABprpppaa,2455.29623176,0.976102055638,30.8461538462,0.137657161285
Cpaa->ABprapap,4416.46905446,0.0792985506456,19.5384615385,0.149404411023
ABalaa->ABalpa,10082.9257315,0.686139641767,16.7472527473,0.146351923775
ABalaa->ABaraa,9567.79519938,0.525411849746,16.8681318681,0.139498406312
ABpraaapap->ABpraapaap,1267.02737886,0.308722293112,11.7582417582,0.107951421093
ABalpappap->ABalpapppp,1278.94291883,0.12174728109,18.032967033,0.0994760489309
ABalpapa->ABalpaap,2930.83105373,0.923355820304,20.6373626374,0.106070105974
ABprappapp->ABprappaap,1522.54772617,7.31327243977e-05,10.956043956,0.128208289546
ABarpp->ABpraa,10035.8488736,0.0719805908888,16.7362637363,0.146350191142
ABplaapaa->ABplaaaaa,2248.3514926,0.811877065583,30.989010989,0.129888461893
ABplaapaa->ABplaaaap,1475.71629842,0.0423445813419,21.6703296703,0.102035339193
MSpapap->ABarapappp,1621.55053779,0.0106197290722,10.7142857143,0.111818628512
ABplpappaa->ABplpapapa,1785.53195598,0.563225242109,15.7692307692,0.14070130352
ABarpap->ABplapa,3829.66276751,0.970097205108,15.043956044,0.0929323407146
Cpaa->ABarpppp,5253.73123045,0.00426311248708,17.8351648352,0.182003168597
Dp->ABprpppp,6302.33242805,0.747437724035,16.5934065934,0.214411174424
Cpppa->Dppp,2632.67024836,0.0905588678155,17.8791208791,0.172906895857
ABplapapp->ABplappap,2423.36324719,0.886912421672,27.7802197802,0.133473291319
ABalpaa->ABalaap,4103.28644007,0.942912578516,15.4065934066,0.10335002198
ABprpppa->ABprppap,4116.65758418,0.0510886831618,23.2087912088,0.147013637077
ABarpaapp->ABarppaaa,4009.95820147,0.510012627253,26.2197802198,0.220838186825
ABarpappp->ABpraapap,2195.40918394,0.256494389549,28.4945054945,0.128435249505
ABaraappp->MSpapaa,2018.64899355,0.807230007501,24.032967033,0.116446582048
ABprppppaa->ABprpppaaa,1621.77532243,7.00936187359e-05,13.5274725275,0.13260697125
MSpppaa->ABaraapppp,1367.48937374,0.205956690491,16.1648351648,0.110692744534
Epla->ABarppapa,1998.4177687,0.441061649569,26.1318681319,0.134597494772
Epla->ABarppapp,1248.79778657,0.0312087456831,14.2197802198,0.112187857235
Epla->ABarppaap,2479.69762519,0.0021936437218,25.7142857143,0.166381054905
MSpap->MSppp,4812.56396241,0.534078102314,17.5604395604,0.127835744326
MSpap->MSapp,4428.34076367,0.174804048178,16.5054945055,0.122083624313
MSpap->MSppa,3072.42211222,0.470440511637,14.0659340659,0.0951330374309
MSapa->ABalpppp,3171.61824878,0.921744836971,9.06593406593,0.106000488384
MSapa->ABalpapp,4284.52426158,0.0277831704568,9.38461538462,0.142341405691
MSp->ABarap,10031.2734602,0.839449078951,6.6043956044,0.138889629528
Cp->D,11942.2937027,0.00146870860001,11.5494505495,0.168276736189
Cp->ABprap,12400.5809294,0.00122671415945,11.6923076923,0.17513454581
Eplaa->ABarppaapa,2011.07658206,0.411792546278,7.92307692308,0.169172706555
ABprapapp->ABprapppa,2336.77937144,0.849794808298,26.3186813187,0.13492716301
ABplaapa->ABplaaap,3686.46898028,0.705882475035,23.3626373626,0.129632578686
Z2->MSpappp,1921.64618711,0.900598127812,32.8571428571,0.129536569417
ABalapapp->ABplaaaap,1486.71762214,0.526002705187,23.3626373626,0.0989411939339
ABprpapaa->MSpppap,1168.06694621,0.781501083057,11.7142857143,0.0954413879355
ABalpapppp->ABplpappaa,1686.41276241,0.328131232746,20.6153846154,0.125740738994
Cppa->ABprppppp,4020.365061,0.0629305563354,9.81318681319,0.201957377298
ABplpppppp->ABplpppapp,1877.51637815,0.157853285088,13.6153846154,0.152502918507
ABplpapa->ABplppaa,2120.12976758,0.356020964496,16.8901098901,0.086818083558
Cppp->Dpp,3513.39533067,0.0343264086434,10.1648351648,0.146381983727
ABpl->EMS,19054.9686813,0.0434412674059,2.30769230769,0.106066627429
ABpl->MS,20763.0703811,0.806691932052,7.48351648352,0.139236859
ABpl->P2,12846.9831941,0.227895800047,4.03296703297,0.076305806478
ABaraapapa->MSaaapaa,1030.1856206,0.410528053917,11.3296703297,0.0912025325594
ABplpppaaa->ABplppappa,1286.07431709,0.0379839877483,9.50549450549,0.110418461906
ABplpaaa->ABplpapa,2458.61906445,0.941738405207,16.6373626374,0.101101063252
ABalpappa->ABalpapap,3200.51562636,0.00134577787139,28.5714285714,0.169649333965
ABprpapap->ABprppaaa,1439.10284094,0.524105749464,15.9340659341,0.101671762021
ABplpapaap->ABplppaapa,1205.22895802,0.734387189997,7.32967032967,0.110028545923
ABprpappp->ABprppaap,1669.18046331,0.146485662117,13.4725274725,0.110106645285
MSaaap->MSpaaa,2181.89944976,0.626332432793,16.967032967,0.0974715451459
ABplppppp->Capaa,3228.746993,0.679474858203,21.2197802198,0.184940475725
ABplppppp->Capap,2615.19617205,0.109145186478,17.8791208791,0.166486211385
MSappp->MSapapp,2703.37936023,0.457096356326,6.97802197802,0.148464567323
Dapa->MSapppp,1118.80647055,0.0279546464914,16.1208791209,0.100624382825
MSpaap->Eala,1985.99606733,0.00718996192932,12.5164835165,0.0982440347924
Dp->Z2,5598.8708984,0.0193211746011,9.35164835165,0.195867734131
ABplppapap->ABplppappa,2406.88452046,0.000214766210843,10.5824175824,0.198385511076
ABarpaappa->ABarpaapap,3282.89997241,0.382669356501,19.1978021978,0.248613004097
ABarapapa->ABarapaap,2739.8665103,0.0410999341845,29.1208791209,0.148593052758
ABplapa->ABarppa,6466.84058533,0.71378974849,17.0659340659,0.147310938027
ABalpaapa->ABalppaaa,1710.14363949,0.77987145111,15.4505494505,0.107939456781
ABprpaaap->ABprppaaa,1368.587483,0.18922809826,16.7252747253,0.0976420949648
ABprapapaa->ABprappapa,1966.94025483,0.589603782982,12.2087912088,0.159583907699
Ealpp->Eplaa,2344.71230809,3.92334215293e-05,8.26373626374,0.194879222291
ABarapapp->MSpapaa,2510.4628424,0.000165520756268,22.3076923077,0.138499760959
ABplpaaap->ABplppaaa,1690.06379915,0.236421120651,22.7692307692,0.107121774812
MSa->ABalpa,11064.0214288,0.200032089247,6.48351648352,0.153012474861
MSa->ABalpp,8614.7287793,0.28471733171,6.48351648352,0.119316328782
MSa->ABaraa,8465.20648179,0.0781726359313,6.3956043956,0.11812065237
ABplppppap->ABplpppppa,1671.22651579,0.533427247056,15.3736263736,0.132949037415
ABalpaapa->ABalaaaal,3233.86429738,7.5139103191e-10,20.6153846154,0.180144361563
ABarpapa->ABpraaaa,3216.92177557,0.6286854968,18.5714285714,0.128346906418
ABarpapa->ABpraaap,2633.51570675,0.787426587272,10.6593406593,0.126131222231
ABplpppap->ABplppapp,1432.61176842,0.793018584929,19.4395604396,0.0970194975987
ABplpppap->ABplapppp,2423.77614093,0.541504844548,30.8681318681,0.142738377114
ABplpppap->ABplapppa,1817.74410496,0.962497374181,29.2197802198,0.109168868692
MSpppp->MSppapp,2568.43477673,8.24999857613e-07,6.1978021978,0.141773843967
ABarapappp->MSpapapa,1619.99480963,0.00357985979313,10.3516483516,0.133476640325
ABprpppap->ABprapppp,2715.38755957,0.348003529709,30.7362637363,0.160605147167
ABprpppap->ABprapppa,1999.44113716,0.515384320674,30.5274725275,0.117281092372
Eprp->Cpaap,2113.92274532,0.480239429895,27.021978022,0.125573043088
Eprp->Dpp,2320.37648076,0.87748611411,24.3406593407,0.132812313754
Cpaaaa->ABarpppapa,2099.26199142,0.108218209779,12.7362637363,0.171612994771
Ealap->Ealpa,2150.01850931,0.591469692927,11.4505494505,0.175617273909
Ealap->Ealpp,1715.84590562,0.0232827448326,10.7252747253,0.14263614526
ABplapapaa->ABplappapa,2037.6387419,0.0356420031029,14.2747252747,0.162993364681
ABalappaa->ABarpaaaa,1654.08636964,0.633766370582,24.043956044,0.108990626569
ABalpp->ABplaa,9370.63560639,0.699933081121,16.5714285714,0.135561882788
ABalpp->ABplpa,10422.3882698,0.0792077881486,16.956043956,0.151929090885
Capp->Eplp,2680.36523365,0.0471255147208,11.7692307692,0.117626542205
Capp->Dap,2596.60898207,0.798026459135,12.2087912088,0.118084172358
ABprpapp->ABprppap,2849.8415221,0.875414162425,16.3846153846,0.117884692907
ABprpapp->ABprppaa,2521.09070735,0.799114694727,17.3516483516,0.0994921652845
ABprpapp->ABprpppa,2632.5417345,0.372897704726,11.2857142857,0.119357350114
ABprppppap->ABprpppaap,1537.64602994,6.10922208649e-08,13.8351648352,0.124441586707
Ca->ABplap,10044.6030939,0.0445711574112,11.7362637363,0.143638744422
Ca->ABplpp,9572.10352654,0.186434589362,11.6483516484,0.135171149538
Ca->ABarpp,10637.8651952,0.102301606962,11.7582417582,0.150418716795
ABalpappp->ABalppapp,1434.96943392,0.305284144624,12.6703296703,0.108975231912
ABalpa->ABplaa,5886.06682862,0.00488382049917,13.4065934066,0.0966142365051
ABplpaappa->ABplpaapap,1851.74730268,3.47240794044e-11,15.7692307692,0.145826922703
ABalpapa->MSaaaa,3067.28429085,0.363026755267,13.3516483516,0.127780104755
C->P3,20380.667686,0.35808714067,12.1318681319,0.16102716842
C->ABpra,13664.9326535,0.411429977286,6.6043956044,0.125401733532
C->ABplp,8978.02404362,0.0225860159617,5.56043956044,0.0905059462172
C->ABarp,13591.5316372,0.713350222305,6.59340659341,0.124362828013
C->ABprp,14684.8207541,0.375528870494,6.68131868132,0.132625115733
ABalaaappr->MSpaaaaa,1031.93844062,0.456712507801,11.0,0.0914506085594
Cpp->ABprppp,4932.43178452,0.545125980935,15.956043956,0.113625543663
Dpp->Cpppa,1319.01277944,0.865879679443,12.8791208791,0.0878734053624
MSpppp->ABprppapa,1854.30242775,0.820060364357,13.0879120879,0.10427684972
ABarappap->ABarapppp,1902.38953363,0.000190244274166,26.967032967,0.110974701977
MSppppp->Dppa,1141.47715698,0.0354320343271,17.1758241758,0.0997797977219
ABprapa->ABprpaa,4425.52534037,1.07705842559e-07,17.6263736264,0.10135382169
Daa->ABplppppp,1843.73274403,0.356270603632,11.9340659341,0.123570997559
Daa->ABplppppa,1760.5560212,0.228875386532,20.7362637363,0.104277759105
MSpapap->MSpappa,2809.33418469,0.391404701921,28.2087912088,0.165946057402
MSaap->MSapa,6636.46884617,0.0603260555497,18.5274725275,0.175616869416
Cpppa->ABprapppa,908.82157704,7.8387201622e-10,14.6043956044,0.0944467223341
Cpppa->ABprapppp,3088.82403468,0.253373881707,31.2087912088,0.190134845282
ABarpapaap->ABarpapapa,2047.59478042,0.0583615307997,13.9230769231,0.163603106269
ABpraapppp->ABprppapap,1262.76936226,0.407925756065,10.4505494505,0.111459849207
Eprp->ABarppppp,2330.27154539,0.000106888975557,35.3846153846,0.141411106448
ABprapappa->ABprapapap,2529.25346615,2.40477179253e-07,16.4505494505,0.196050162778
ABalapa->ABarpaa,6182.12054354,0.112800491036,17.8241758242,0.140929379931
ABplpppaap->ABplpppapa,2059.74755598,0.718963556415,13.9340659341,0.16441654136
Da->MSappp,4269.05681829,0.160230396155,6.30769230769,0.154402773582
ABplpapp->ABplppap,2482.10397947,0.862589786429,15.5164835165,0.102952932796
ABalppappa->ABalpapapa,1310.58313801,0.176981888715,13.4505494505,0.11203811523
ABalpppaa->ABplaaaaa,1232.84928091,0.251710548556,13.5054945055,0.0920788954162
ABpraaaa->ABpraaapa,3041.89188396,0.372401275886,3.45054945055,0.14209460617
D->ABprpp,8635.36270278,1.1561215003e-05,17.1538461538,0.127312248692
D->P4,9275.35018681,0.303386061456,23.8241758242,0.150210215903
Cpaaa->ABarppppp,3260.76788524,0.0146559215776,26.032967033,0.183368956167
Cpaaa->ABarppppa,2620.46615742,0.217900022343,24.5384615385,0.152647239756
Ep->Ca,5990.87050357,0.0325128325428,13.4285714286,0.0837745139135
ABalap->ABaraa,8088.46388446,1.6632916067e-06,16.3956043956,0.118682711745
ABara->MSa,10520.5900667,0.114414862809,7.35164835165,0.105847332487
ABaraaaap->ABaraappaa,1280.27849973,0.483715905286,14.5714285714,0.0980935657101
ABprapaaa->ABpraapppa,2080.07847908,0.115900750666,5.36263736264,0.140331634363
Ealp->Epla,2869.35287708,0.438979255251,41.978021978,0.155152602439
Ea->MSpa,6709.75456303,0.923967559997,11.6813186813,0.130346512113
ABarapp->MSpaa,5091.72289361,0.513372897495,12.6703296703,0.121692187591
MSappp->ABplppapa,2206.99318177,0.417309543701,14.6813186813,0.119973414228
P3->Cp,15442.4021868,0.0364158546292,4.71428571429,0.159565841946
P3->Ep,16972.332913,0.746582176322,6.98901098901,0.172371736345
ABplappap->ABplapppa,2814.98354582,0.70791615381,32.7142857143,0.157890974443
ABarappppp->ABarappapa,1653.37356224,0.0409357027104,14.978021978,0.134017077648
ABpraaapp->MSppapa,1477.50374415,0.178767873457,13.8681318681,0.0909080093973
Epla->Caaaaa,1884.26526912,0.158499971064,8.38461538462,0.14255118506
Cap->Cpa,5294.82202633,0.693678083525,18.6703296703,0.109280533403
Dpa->Dppa,2627.12045578,0.902416335788,3.82417582418,0.149628916823
Dapa->Daap,2228.49341088,0.402261298576,23.0549450549,0.163037788966
Dapa->Daaa,1574.94803629,0.117014804677,21.3846153846,0.116407780862
ABarapaaa->ABaraaapap,1771.51878599,0.102233038502,8.62637362637,0.123334728056
Caaapp->Cpaapp,2075.25703554,0.578072236161,17.6703296703,0.162683944032
MSapap->MSappa,3615.695545,0.172322361309,25.9340659341,0.147726432241
ABarpppa->ABprapaa,3728.5192945,0.148411722127,22.010989011,0.143432610624
Cpapp->ABprapppp,1447.96052086,0.308467337516,16.7582417582,0.108676404517
Eal->Epl,3501.06880764,0.865759149135,25.8351648352,0.104464715487
ABprapaap->ABpraapppp,2418.85561022,0.0183842401167,9.1978021978,0.16879585158
ABarapapp->ABarappap,2096.96230705,0.899959058417,22.1868131868,0.124796946493
ABprapap->ABprappa,5305.21080752,0.0715602542696,22.978021978,0.184473084324
MSapp->ABplpapp,5472.83016841,0.339102977462,10.0549450549,0.179137253978
ABarapp->MSppa,5822.05583195,0.0625079513688,11.5164835165,0.139333155934
Ear->MSpap,3605.0187784,0.0591654791963,17.5714285714,0.0990329070583
MSpappa->ABprpappap,1572.91845185,0.799744241464,17.3516483516,0.1234721941
ABarpapppp->ABarpppaaa,1841.92056882,0.386973773391,8.24175824176,0.156586631447
ABalpaapaa->ABaraapaaa,1360.81028299,0.799005293914,14.4285714286,0.109507677037
ABarpapp->ABpraaap,3448.58964481,0.581358357017,21.4065934066,0.127103425057
MSp->ABprpa,11679.8954579,8.69526996167e-05,6.34065934066,0.16171929109
Eplp->Dapp,2364.78985246,0.740982328877,16.2087912088,0.161903343611
ABplaappa->ABalppppp,2422.84146099,0.564740287762,27.0659340659,0.133221082185
Dap->ABplppppp,1962.74169863,0.934887277039,8.64835164835,0.145128703549
ABplpappa->MSaappa,2211.43246314,0.0734162062195,14.6483516484,0.13012553803
ABprpapap->ABprppaap,1907.91118072,0.443252894675,21.032967033,0.130173465093
ABaraapaa->ABaraaaap,2063.28903108,0.571033105654,28.7142857143,0.116048798107
MSaaap->MSaapa,3319.95484692,0.259913987373,17.021978022,0.147174810431
MSaaap->MSpaap,1478.6118846,0.248399429501,10.5054945055,0.0954240335887
ABarapaaa->ABaraaapp,1458.16462168,0.00524427141509,23.4175824176,0.0940056614855
ABarapaaa->ABaraaapa,2137.70241432,0.234348111673,26.9450549451,0.118408494684
ABplpppaa->ABplppapa,1791.22882786,0.117621306959,26.1538461538,0.11051478668
ABpraapap->ABprapaaa,1729.4101311,0.0866042913512,18.9230769231,0.121640166314
ABarpapaa->ABalaappp,1198.97936576,0.150224889218,15.2967032967,0.0935147271054
ABprpapa->ABprppaa,1910.36826566,0.0394821309527,13.4175824176,0.0899469752864
ABprpppaa->ABprppapp,2527.42319988,0.236433183199,32.032967033,0.145563163026
Dppa->Dpaa,1791.86003576,0.479395129218,22.2417582418,0.131932140884
Dppa->Dpap,2025.27810999,0.00940997135375,21.8461538462,0.152378771442
ABala->ABara,17979.3027796,0.55324528299,11.1758241758,0.172141725819
ABala->ABpla,15622.8196008,0.0334303374375,10.9450549451,0.149300633044
ABplppaaa->ABplpaappp,1483.76465947,0.00749831667934,11.1648351648,0.113747832706
ABara->ABpra,8477.1839166,0.170246216656,10.2087912088,0.0827520465743
Ea->P4,3677.51923287,0.0330260046005,10.1318681319,0.0847760890663
Ea->Caa,4670.26157238,0.332865419692,7.37362637363,0.0879929457547
Ea->MSpp,11573.4284279,0.357288704924,14.1648351648,0.18563118476
ABpraappp->ABprapapa,1670.37674517,0.588899697923,9.40659340659,0.111575554836
ABarppapa->ABplapapaa,2699.52440984,0.478891629053,10.9340659341,0.199462587243
Cpaap->Cpapa,4184.22229539,0.283477832118,32.6813186813,0.214869210002
Cpaap->Caaap,2604.83552029,0.230596809607,24.3626373626,0.161806741769
Capaa->ABplppppap,1057.43383621,0.827057188395,13.0989010989,0.0956588551848
Epr->ABarpppp,4325.18347943,0.012758223168,16.8791208791,0.150960321922
ABalaaaa->ABalaaapa,3280.90238435,0.280409184026,3.92307692308,0.160944022391
Dap->Dpp,3936.17924756,0.678380829913,19.7912087912,0.203174951156
ABarppap->Caaaa,4710.0251669,0.411576891518,7.31868131868,0.20712124938
ABplappp->ABplppap,2922.64756064,0.304620916964,15.8131868132,0.129771380478
MSpa->ABaraap,5349.52188149,4.63016995606e-05,6.06593406593,0.114027049012
ABalpappap->ABalpapppa,1347.37956834,0.0189852701315,19.9450549451,0.101490893111
MSpapp->Z2,3838.17600915,0.307160334105,24.5384615385,0.169510916311
ABalpapa->ABalppaa,2404.54204697,0.958896200824,17.8461538462,0.0969705871901
MSaapap->ABalpapppp,1650.7782517,0.658509965762,13.2417582418,0.111739209475
MSaaapap->MSaaaapp,1494.37042925,0.0112295170182,12.043956044,0.122064666811
ABprpaaaa->ABpraaaap,2472.65774146,0.0816398839891,27.8021978022,0.140446794522
ABalpppap->ABalpppppa,2104.91695002,0.140152865632,5.78021978022,0.127386563577
MSaaap->MSapaa,2491.39109951,0.827229574225,17.6923076923,0.113843135893
Caapp->ABplapppp,1166.3234047,0.0177564088391,15.978021978,0.0972018567013
Daa->Dapa,3119.75153537,0.0191506257021,3.95604395604,0.175858924025
Daa->MSapppp,1881.35835989,0.525111286683,7.51648351648,0.109377135993
P4->ABplppp,3139.10928206,0.00952456149039,8.6043956044,0.115344114175
ABplpapapa->ABplppaapa,1708.33285735,0.0209572069033,8.72527472527,0.143913788135
MSpapapp->MSaapapp,1348.61005498,0.221612417844,7.73626373626,0.11616723486
ABalaaaal->ABalpaappa,1974.43965433,0.190648815029,5.86813186813,0.151499708966
E->P3,20704.1299412,0.479928249183,9.85714285714,0.156183994102
E->ABplp,17845.2304762,0.0353830792138,4.40659340659,0.155901942473
ABpraappa->ABprapaaa,1894.64017133,0.668576096915,28.1428571429,0.117917016191
ABpraappa->ABpraapap,2530.39192064,0.128914524332,32.8021978022,0.140782665903
ABpraappp->ABprapaaa,1657.48176945,0.400869037119,22.5274725275,0.103470285108
ABplaapppa->ABplaappap,2327.36073541,0.963136874798,16.2417582418,0.182179909489
ABarappaa->ABarapppa,2530.10061698,0.0181365786884,30.3956043956,0.146672571825
ABarpaap->ABalapap,2960.17150841,0.36043906483,17.9340659341,0.113380222502
P2->E,34379.6382784,2.235286968e-08,2.14285714286,0.21108753969
ABarapapap->ABarappaap,1202.08635697,0.958347605966,9.65934065934,0.106647240342
ABaraap->ABalaap,3444.94787912,0.10362423851,14.5934065934,0.0872244534831
ABpraaappp->ABpraapapp,1081.06942485,0.998078519853,12.7802197802,0.0950212294474
ABarpap->ABpraaa,3050.9512626,0.00196451934862,14.4505494505,0.0757290097043
ABarpap->ABarppa,3770.71057325,0.0255297546457,16.8791208791,0.0890615439737
ABpraaapp->ABpraaaap,1827.50363376,0.00831192441817,21.7032967033,0.109924104515
ABalppaa->ABalpaapp,2052.01738599,6.32633973797e-05,5.79120879121,0.107714055763
ABalppaa->ABalppapa,2565.11054269,0.728639057327,5.40659340659,0.124371786475
ABprpaa->MSppa,4119.79868908,0.367653744091,10.7692307692,0.10358887413
MSpapa->MSaapp,3446.95047391,0.277031555529,20.8681318681,0.137485632922
ABarappaa->ABarapapaa,1531.96686664,0.273961294057,6.89010989011,0.109111334026
ABprapaapp->ABprappapa,2211.95641246,5.56614904901e-07,9.2967032967,0.182074082998
