Cell-Cell contact name,Contact mean value,Normality test P-value,Contact Time Point,Relative Contact Area
ABplappaa->ABplppapp,1809.05074348,0.682527917703,22.3406593407,0.133143334341
ABplpapapa->ABplpapaap,1842.83940562,0.058028871193,13.4615384615,0.14883668902
ABprppaa->ABprpaapp,3376.50147844,0.5200934014,5.58241758242,0.161508973184
ABprppaa->ABprpapap,2340.61633279,0.441841705083,5.17582417582,0.117697250957
ABaraapa->ABarapaa,2491.56183014,0.00507984577064,20.0989010989,0.0965356076095
ABprpapap->ABprpappa,2799.64689128,0.316199102341,30.8241758242,0.149779592969
ABprpapap->ABprpappp,1342.43686479,0.305362034441,16.6373626374,0.0969208572795
Eala->MSapap,2229.56936917,0.0119517578038,18.1538461538,0.104157607927
ABalppp->MSapa,7274.9164448,0.735074436421,11.5164835165,0.172364503721
Epra->ABarppppa,1767.17038695,0.745134273229,26.3626373626,0.119284234995
ABplpppaaa->ABplppappp,1458.34825462,0.00671769443066,9.92307692308,0.123785767728
ABalpapaa->ABalpappaa,2222.45009662,0.0195775487022,6.42857142857,0.139207726839
MSpappp->Dpap,1268.57935191,0.614056464683,16.3736263736,0.110236892973
MSaa->MSpa,8547.40390401,0.000533900363539,16.6043956044,0.144088649326
ABarpap->MSpaa,3647.60835397,0.646675153266,11.0989010989,0.0894080003933
ABplpapap->ABplpappaa,1851.1232367,0.000634350954754,5.23076923077,0.116560254971
ABarpappp->ABarpppaa,3684.81449099,0.0189995002626,31.5824175824,0.205673873334
ABaraappa->ABaraaaap,1086.79008409,0.162583015913,14.1428571429,0.0817019783821
Cap->ABplppa,3803.6010244,0.0906902231544,15.7362637363,0.0912295481407
ABalppapa->ABplpaaaa,1918.35796082,0.632178179706,26.032967033,0.115562421109
Cppaa->Dpap,1443.7260366,0.947907456938,17.8351648352,0.110181574471
ABarapppap->ABarappaaa,1386.3643213,0.124273051325,10.8901098901,0.115753630596
MSpaaaap->MSpaaapa,1658.72008444,0.515509547924,14.1098901099,0.132516648743
ABplpppa->ABplppap,3948.92833208,0.600145926846,23.4945054945,0.141162007962
ABarpppap->ABarppppa,3708.50418992,0.0395379584804,32.5164835165,0.211062104816
ABaraapppp->MSpaapap,1384.3944182,6.93322694317e-05,9.71428571429,0.11459645688
ABprappp->Eprp,2839.81545342,0.0191659733027,8.91208791209,0.118558106307
ABarpaapa->ABalapapp,1134.31881381,0.00494952479476,9.65934065934,0.0913187105423
ABplpap->ABplppp,6237.7876547,0.0669901048366,18.2637362637,0.141005215652
ABplpppppp->ABprpppppp,1894.67549966,0.00244544021707,14.021978022,0.154435850208
ABalppppp->ABplaapap,1608.24570757,0.171629163976,16.7692307692,0.108044288818
ABplapppa->ABplppapp,1769.05358918,0.158328352734,30.6483516484,0.109890930481
MSap->Eal,5695.78784542,0.0750616878139,4.17582417582,0.126163044013
ABarppapp->ABplapapaa,2436.68114276,0.000720664142235,11.3516483516,0.187778067322
ABarapap->ABarappa,5040.85375403,0.000689164815821,22.5274725275,0.174553378217
Cap->Caap,5993.91430586,0.104322226752,3.58241758242,0.150454751958
ABprppapaa->ABprppaapa,1944.36248266,0.902934050626,8.85714285714,0.161301370993
MSpappp->Cppaa,2062.74670696,0.384180511817,32.8351648352,0.140074540744
ABprp->Cp,9678.73400879,0.0171123858576,4.7032967033,0.10167278347
ABprp->MSp,10483.2454346,0.0157408462232,7.73626373626,0.106137006677
ABprp->Ep,8169.59951398,0.0785255926435,5.92307692308,0.0920814978604
MSaaaap->ABarpaaap,1141.68587613,0.987036287712,19.4175824176,0.0835168311197
MSaaaap->MSpaaap,1184.05020913,0.427158954558,20.3736263736,0.0822946438547
Caa->ABarppp,7221.24708613,0.521380296134,14.3186813187,0.162166722105
ABaraaapa->ABalaapaa,1556.20350692,0.380208162363,19.2087912088,0.0952474175893
ABaraaapa->ABaraaaaa,1518.53666321,0.158957860183,17.7142857143,0.0993555773035
ABaraaapa->ABaraaaap,1798.94243869,0.49211897408,22.4945054945,0.101652860728
MSaapa->MSapaa,2835.09889203,0.0570164184211,13.989010989,0.129532090781
ABprpppppa->ABprpppapp,1215.92478839,0.537014072535,11.3186813187,0.106354776324
ABalaapa->ABalaappa,2563.3098904,0.788964607469,3.89010989011,0.129597721484
ABalaapa->ABalaaapp,2415.22023615,0.0272548780473,3.98901098901,0.121062382735
Epl->ABplappp,2885.19991178,0.355009693166,15.6593406593,0.107065650483
Dp->Cppp,5089.4490181,0.739501483953,18.956043956,0.169853167493
ABarppap->ABarpppa,4085.46626755,0.199154321581,23.5714285714,0.153475154811
MSpapp->MSaapp,3035.81336751,0.197840552699,23.956043956,0.131823102016
ABalaaapa->ABalaaaar,2310.48481379,7.20464551235e-09,29.3296703297,0.1354277821
MSpapap->MSpppap,1370.46698319,0.961913850631,17.7472527473,0.0961279998234
MSpapap->MSaappa,1566.74402124,0.839951138687,21.6153846154,0.102280608002
MSpaap->Eara,2208.19104696,0.221148919286,15.3296703297,0.107617989942
MSppa->ABprpapa,4200.91596967,0.10693026309,9.30769230769,0.140062994025
MSppa->ABarappp,5545.7686271,0.0197301992141,9.50549450549,0.183020638301
ABaraapap->MSaaapa,1728.9716774,0.63986443318,22.1098901099,0.104581762548
ABplpaaap->ABplpaapa,2448.18203725,0.0831068140791,32.4395604396,0.13421791042
ABplpaaap->ABplpaapp,1407.82095965,0.018828083404,21.0,0.0906972215053
Eprp->Cpppa,2041.99799521,0.0873620345921,31.5604395604,0.136027605544
Caapa->Cappp,907.056595052,0.135468408273,12.4505494505,0.0961954342929
Eplp->ABarppapp,1782.97320841,0.0574387712718,31.956043956,0.113511089761
Capa->Dap,3025.83169962,0.148020637741,17.0549450549,0.158872802771
ABalappaa->MSaaaaa,1021.69925014,0.0493122725035,14.9120879121,0.0827324855744
ABalppappa->ABplpaaaap,1198.19819905,0.408008610301,14.3406593407,0.103337985514
ABprapapa->ABprappap,2878.3749367,0.0861041338386,28.5494505495,0.169552597145
ABprapapa->ABprappaa,2255.1950341,0.679675804522,24.6593406593,0.136598143069
Dpa->MSppppp,1663.72869071,0.60042557507,8.23076923077,0.0997540641724
ABprpaappa->ABpraappap,1190.09502194,0.272912601392,11.6483516484,0.103484057474
ABalppapaa->ABalpaappp,1340.50621966,0.39983788671,14.3846153846,0.108863469076
ABalapaa->ABplaaaa,3931.57820509,0.542640967729,22.0879120879,0.143791874357
Cppaa->Dppp,1492.96011315,0.0742231240274,21.3516483516,0.110660393778
ABplppppap->ABplpppapa,1014.67903982,0.00435637000896,10.4285714286,0.0936999921125
ABplaappa->ABalpppppp,2669.3451229,3.73047809888e-05,6.62637362637,0.16101581868
MSaaaap->MSaaaaap,1445.9322046,0.46485976384,3.73626373626,0.102751929754
MSpppaa->ABprpapaaa,1381.8377459,0.0132949516756,12.6043956044,0.113664807619
ABalpapa->ABalpappa,4498.56197671,0.530984791524,2.43956043956,0.179347143025
Cpp->Dp,5419.19123477,0.00186085542264,10.5934065934,0.127834288818
ABalpapaa->ABalpaaap,2311.33469905,0.0146046322648,27.3516483516,0.134675853026
ABalapapa->MSaaaap,1525.44258,0.706374381278,25.6813186813,0.0965356229929
Z2->Capaa,1123.88815455,0.141609431427,20.0989010989,0.101149849633
ABprppppp->Cppap,1778.51263826,0.88479163824,15.4725274725,0.13348970776
ABprppppp->Cppaa,3403.58144988,0.0469253024323,22.8681318681,0.199920390113
ABplaapppa->ABplpaappp,1801.90631488,0.769999264755,17.4285714286,0.140738717853
ABplpa->MSap,9963.41637869,0.901794107646,10.7802197802,0.150788643285
ABalpppap->ABalppaap,1578.30537162,0.93718265463,16.9340659341,0.110222145127
Cpap->Capp,2433.69177346,0.600349220537,12.956043956,0.104678833446
Cpap->Cppa,4169.42216053,0.488166142749,20.7252747253,0.143360669515
Cpap->Caap,4642.82119979,0.00116224238585,23.043956044,0.158926635963
Cpap->Cppp,4205.69962848,0.124570417373,20.7912087912,0.147535713089
ABaraapp->MSaaap,2376.12666782,0.248329276638,11.978021978,0.0987074756845
ABaraapp->MSpaaa,3060.95859266,0.0644780458837,14.3186813187,0.114567319284
ABalapp->ABalaap,3660.80053592,0.409493416486,17.0549450549,0.0925598367923
ABalapappa->ABplaapaaa,1019.30642886,0.26496217285,12.2087912088,0.0895227217727
ABprappaa->ABpraapppp,2246.3778541,0.438259409555,6.57142857143,0.152495584209
ABarapapa->ABarappaa,2326.18091164,0.460260558036,28.6593406593,0.129274680109
MSpappa->MSpapapp,1817.05837464,0.215958932843,10.2637362637,0.150934624236
ABalapaaa->ABalaaaal,2207.80763793,0.573704551159,27.3516483516,0.135566578156
ABalpapp->MSaapa,3093.62105238,0.960515130165,11.8241758242,0.120278179579
ABalpapp->MSaaap,2831.5018942,0.946277199749,12.978021978,0.107187929264
Dppp->Cpppaa,2570.82873863,0.329824803922,8.69230769231,0.212749763436
ABplpppaa->ABplppapp,2417.19655894,0.908011880882,31.5274725275,0.140705150841
ABpraappa->ABpraapppa,2282.86175287,0.851243424432,5.24175824176,0.150588260979
ABplpppp->MSappp,3249.35347827,0.00127871778751,12.8021978022,0.125766982333
ABalaaap->ABalaapa,3277.8547776,0.0878787344166,23.6593406593,0.121873288045
ABar->ABpl,19984.575371,0.333376586888,9.54945054945,0.126668998379
MSaapaa->MSapaap,1444.17782819,0.0294834527292,17.3516483516,0.0933194907056
Eal->ABplpap,3661.85479091,0.561081034304,12.3516483516,0.0924239674788
ABalapapa->ABalapaap,2219.26769924,0.101230216995,33.043956044,0.128617940323
ABalapapa->ABalapaaa,1793.04218511,0.161074324959,26.8021978022,0.127412505765
ABprpappa->MSpappa,2441.57615449,0.000707477277708,18.7472527473,0.140292381812
ABalaapppa->ABalaaappr,1389.08079873,0.10630346684,11.956043956,0.115623094063
ABalaapap->MSppaaa,1419.05338287,0.0131490829575,23.4175824176,0.103692166781
ABplapaa->ABalappp,2582.43439499,0.34551641663,12.978021978,0.101310266771
Earp->Epla,1473.75365633,0.0827210336945,27.4285714286,0.0996265031334
ABarapap->ABpraaaa,2585.24072962,0.221820194594,13.5384615385,0.107817384379
ABplapapa->ABplappaa,1839.5502596,0.802299244696,21.989010989,0.116225795816
ABplapapa->ABplappap,2475.56250475,0.922906053257,26.2527472527,0.148694392175
ABplpaap->ABplappa,1919.58851157,0.0511451727629,7.23076923077,0.103595915385
ABarpapp->ABarpppa,3389.78823134,0.000832118192304,18.1868131868,0.142062140148
MSaaaap->MSaaapa,2736.84375308,0.0131707852561,27.9230769231,0.155380690671
P3->ABprp,14307.5006991,0.0552194025826,11.1208791209,0.137608134592
ABplaappa->ABplaapap,2407.68630094,0.870818132547,31.7252747253,0.1326270491
ABarapa->ABarpap,3740.37587231,0.799388938456,16.978021978,0.0876767072258
ABarapa->ABaraap,4090.41823525,1.70763309349e-05,17.6483516484,0.0954328965601
ABarapa->ABarpaa,4956.02723097,0.700620768921,17.5384615385,0.113864316589
ABarapa->ABaraaa,5761.60918745,0.652750311347,19.1208791209,0.130161864838
ABalaaaar->ABalpaapaa,1802.05155441,0.0987249126675,13.032967033,0.126778118878
Cpapa->ABprapapp,2414.35950852,0.702276873103,24.032967033,0.147833150703
ABalppppa->ABalpppppa,1760.62316079,0.453740831196,4.56043956044,0.10545509642
ABaraaaaa->ABaraaapaa,2313.69410187,0.13951208874,13.1978021978,0.16270556352
ABplaappp->ABplapapa,1223.06454936,0.0296964763722,8.87912087912,0.100461126499
Caaaa->ABplapapp,2158.21713114,0.736788937698,13.7582417582,0.132742420223
ABalppppa->ABalapapp,1637.6310469,0.218584192649,23.6813186813,0.100387184351
Epl->Da,2271.52833681,0.347914405545,18.8681318681,0.0802133216752
MSaaa->ABaraapa,3494.06042614,0.897169809127,6.61538461538,0.115544882519
Ea->ABplapp,6430.76690235,0.00676479674963,3.89010989011,0.132266360861
MSpppp->Z2,2532.64188362,0.701350319329,17.2967032967,0.133397306626
ABplpaaap->ABplpapaa,1537.11166155,0.503864444792,19.032967033,0.108421326926
ABalpappa->ABaraapap,2080.84019872,9.24758595784e-06,23.978021978,0.116640916991
ABalapap->ABalappa,2770.733071,0.515470605102,21.5604395604,0.102660339679
ABalapap->ABplaaaa,2204.07680104,0.377333375395,15.6153846154,0.0952012380343
ABalapap->ABplaaap,3672.99290119,0.855330005903,22.4615384615,0.131794153991
Cpa->Epr,4338.64413686,0.888526673157,9.05494505495,0.10304213329
ABalapapa->ABarpaaaa,1673.13055137,0.792314517838,27.1978021978,0.108110035437
ABarppaaa->ABarpaappp,2423.87569458,0.850019109104,12.0769230769,0.177242141008
ABplpapp->MSappa,2994.91402119,0.0652015028788,10.4285714286,0.116106016688
ABplaaaaaa->ABplaapaaa,1519.49006712,0.511251588421,11.9010989011,0.127825486675
MSppaa->ABarapppa,1791.76531545,0.213330575959,10.8681318681,0.098235665699
ABprapapa->ABprapaap,2552.62773759,0.00695316985587,23.4835164835,0.159456678769
ABprpppppp->Cpappv,1364.55460282,0.798525452276,9.0,0.131965262293
MSppap->ABarapppp,2034.70303289,0.261732521511,10.8681318681,0.105825706407
MSpapap->MSaapap,1358.58984894,0.316494591015,22.8461538462,0.0931686701037
ABarapp->ABpraap,6021.94853607,0.897383169663,18.5384615385,0.135253381408
ABarppppp->Cpaaap,2209.46330249,0.933921514808,10.3406593407,0.161783921449
Ep->ABprpap,4917.39222547,0.179602429839,4.43956043956,0.10402033864
ABaraapp->ABarapaa,1966.59411621,0.319640342183,14.7692307692,0.088826371055
Eprp->Eplp,3592.20511829,0.0398550562811,50.2417582418,0.211096117505
Eprp->Z2,1303.31359506,0.0887058543551,32.021978022,0.0991044315669
Dpa->ABprpappp,1953.43637128,0.260262427863,23.2967032967,0.113567047809
ABplaapaa->ABalpppap,1591.54317493,0.389962749114,17.3846153846,0.110742403451
ABpraap->ABprpaa,5989.38269822,0.789562069695,18.2527472527,0.13497650955
ABpraap->ABprapa,4190.45631663,0.897808622451,17.3296703297,0.0983914687182
MSappp->Epla,1749.21142359,0.0755679588563,15.4725274725,0.100023220371
MSappp->Daa,2247.97136061,0.272736330357,20.7252747253,0.119090203225
Cpapp->Cpppp,3697.72466978,0.60341444437,32.5384615385,0.209243165899
ABar->ABpr,19882.8702115,0.00179192141194,9.06593406593,0.134705899184
ABar->MS,13880.5886656,0.701307147039,6.3956043956,0.103170300505
ABprpaaaa->ABprpaapa,1375.32038479,0.388080141199,19.4725274725,0.0904632794803
Daa->Capaa,1474.99189093,0.127536897901,11.5494505495,0.0917969781813
ABplp->MSa,11130.0486051,0.981736552577,7.42857142857,0.112373330168
ABalp->MSa,19561.3922807,0.000581890568923,7.52747252747,0.19606034543
ABalp->ABpla,14501.7323635,0.00959369279519,10.9230769231,0.138674780998
Cpaapp->Cpapap,3361.3762939,0.000493564539765,14.3736263736,0.268114138672
MSpappa->MSaappa,1155.73051726,0.0137547312527,21.5384615385,0.103398422561
Cppap->Capap,2843.16342455,0.024309221622,27.0769230769,0.187803740342
ABarpaap->ABalappp,1932.22075154,0.462670589733,11.8571428571,0.0978361473497
Caapp->Cappp,3035.85635761,0.557232252915,32.6373626374,0.185519911957
Caapp->Cappa,1968.38914978,0.780664848887,18.6813186813,0.131952827109
ABplaapaa->ABalpppaa,1340.70081641,0.427773020488,18.8131868132,0.0987313509666
Caaap->ABplapapp,2133.93338874,0.751063358538,22.1428571429,0.132345046567
ABarpppp->ABprapap,3034.54628438,0.727975233584,18.9120879121,0.113833831023
ABalaaappl->ABalappapa,1656.60377166,0.00554142536084,9.97802197802,0.139195575133
MSppaa->MSpaaap,1956.83155941,0.301737922594,6.46153846154,0.105916388184
ABpraaapp->ABpraapaa,2782.19097618,0.347113099596,27.9120879121,0.151348354155
ABpraaapp->ABpraapap,1681.17660597,0.556702487689,16.8791208791,0.115683688573
ABprapaaap->ABprapaapa,2329.28374803,0.0839544239534,9.51648351648,0.191826108097
ABprpppaa->ABprapppa,1118.87716883,0.213917470913,12.0769230769,0.100350157574
ABarpaaap->ABarpaapaa,1803.58830166,0.429336869481,15.1868131868,0.131939600317
Dpp->Cppaa,2556.95947999,0.182503025155,12.8571428571,0.143740588686
ABalaapppa->ABalappapp,1531.30646577,0.256373233963,10.4175824176,0.127324426143
Eplap->Caaaaa,1381.50533827,0.245889118798,6.32967032967,0.130111910176
ABpraapapp->ABarpappap,1422.48050308,0.908112523234,8.97802197802,0.123573217387
Caa->ABplapp,6813.54561086,0.148285266081,16.0549450549,0.15032024802
ABalappaa->ABalaaappl,944.093189896,4.15521029833e-05,7.58241758242,0.0917493978774
ABarpapaaa->ABarpaaaaa,1554.09710533,0.92227118977,7.27472527473,0.13207059152
ABalpppa->ABplpaaa,1604.07914932,0.05831373702,9.78021978022,0.0922213035128
ABalpppa->ABplaapa,2145.93648168,0.00403657857816,14.7252747253,0.0984813999781
MSaaaaap->MSaaaapa,1269.95316489,0.0906000943703,11.978021978,0.103281396168
MS->ABalp,15344.6196245,0.893221407376,3.76923076923,0.133203836572
ABalpppp->ABplaapp,2542.48396534,0.0655611726432,15.8131868132,0.105591159429
ABalpppp->ABplpaap,1940.22791918,0.0286665353082,15.3956043956,0.0796699929493
ABplpappap->ABplpapppa,2014.97149897,0.504248491286,16.5054945055,0.157833432939
ABarappp->ABprpaaa,2999.72683218,0.990012861162,20.0879120879,0.11237307899
ABalappap->ABarpaaaa,1218.78122364,0.856552580224,16.7692307692,0.0923077134588
ABplppap->MSappp,2037.00703348,0.725673608994,10.2857142857,0.104574405828
ABprpapap->ABarappap,1169.33982935,0.0776141090538,15.1208791209,0.0889040640953
ABprpapapa->ABarappapp,1752.72826285,0.452049693102,14.8351648352,0.138615946757
ABpra->Cp,12260.7971834,0.489695728589,4.50549450549,0.126438927124
MSaa->ABalaap,5685.50648964,0.000597996712418,5.59340659341,0.123201386747
Ea->ABplpp,7525.66136836,0.0661634830645,16.8571428571,0.112214369128
Ea->ABplpa,5964.31812283,0.437286455795,14.3076923077,0.0963018630001
ABprpappp->ABprppppp,1557.36932373,0.187795567975,14.7802197802,0.119812533177
ABprpappp->ABprppppa,2818.9121319,0.790777211494,30.978021978,0.153285731714
Eplp->Caaaap,1432.33130796,0.217241904141,11.7362637363,0.112991260251
ABarpppa->ABpraapp,2185.02398857,0.081530291337,13.3406593407,0.100526648394
ABalpappaa->ABalpapaap,1750.53343732,0.220152111809,14.7802197802,0.139639808374
Capaa->ABplpapppp,948.657137056,0.481273330585,10.5934065934,0.0905201004809
ABplapa->ABplaap,6204.64228665,0.00117043651068,18.2307692308,0.138469747287
ABplapa->ABplaaa,5033.58725948,0.887741360151,18.010989011,0.114860427831
Cpapp->Caapp,2615.9800207,0.000626849155794,32.5274725275,0.148120193098
ABplpaaaap->ABplpaaapa,1685.00724401,0.640866331503,15.9340659341,0.132516378668
ABpraapa->ABpraaaa,2171.69729461,0.0660378553315,11.1538461538,0.0895882632601
ABpraapa->ABpraaap,3716.37739558,0.16562561285,22.6373626374,0.136767934618
Da->Cppp,3240.53070622,0.849869188489,16.021978022,0.111764878534
Da->Capp,2743.71582191,0.090486049013,11.978021978,0.114546951096
MSapaap->MSapapa,2291.35925267,0.0575549851102,33.7912087912,0.143602810962
ABalpapppp->MSaapapa,1782.9982079,0.715594253006,9.27472527473,0.147641545703
Cppp->Capp,4415.4027464,0.0363904386224,26.0989010989,0.164698706406
ABarpppap->ABprapaap,1307.100956,0.449852229358,18.7032967033,0.0976603800765
ABalpppaa->MSapaaa,1066.19393793,0.270455297848,15.8791208791,0.078443571765
ABplppapaa->ABplppaapa,1840.1339136,0.799309500069,8.98901098901,0.153022556289
ABalpapap->ABalppapp,1454.24621482,0.708776470976,11.2637362637,0.118754582712
ABalpapap->ABalppapa,2228.6282355,3.28250923981e-05,26.8901098901,0.133993613535
ABarpapa->ABalappp,1824.23895047,0.144163554893,13.5164835165,0.0804565131924
ABprpaapa->ABpraaapp,2045.78021783,0.858736850334,19.5164835165,0.129827734305
ABprpaaap->ABprpaapp,1626.08056189,0.327014284527,22.5494505495,0.10376141972
ABprpaaap->ABprpaapa,2663.35761973,0.388095750425,32.8351648352,0.146357999409
MSappaa->MSapppa,1394.88080996,0.477017333709,25.5934065934,0.108438031537
ABprappa->ABprpppa,2265.62307668,0.921037746762,10.2197802198,0.110880852608
ABprappa->ABprppaa,3054.64097345,0.510235531332,19.9230769231,0.118895759763
ABprappa->ABprppap,3466.08954664,0.356081054444,23.3956043956,0.126679562177
Caapa->Caaapp,2314.07743471,0.0110328263222,11.5934065934,0.192942683045
ABprpppaa->ABprppppaa,1899.34679897,0.633937908323,2.89010989011,0.130460257583
ABprpppaa->ABprppppap,2139.71886447,0.231256258185,3.10989010989,0.144255689744
ABplpaap->ABplppaa,4380.20214136,0.252565616404,22.2087912088,0.154568698713
ABplappa->ABplaappp,3867.68990555,0.379051430181,4.01098901099,0.158066765637
ABalaaaar->ABaraaaaa,2497.12966347,0.438847278313,34.2417582418,0.149221198217
MSpaap->MSpapaa,2219.07193477,0.432038391459,4.61538461538,0.118737510829
ABplapppp->Cappa,3176.69733385,0.537662879215,29.5054945055,0.194440513204
ABprpapapp->ABprpapppa,1823.30493073,0.0944037124996,15.5714285714,0.143863071214
P4->Epl,4618.63251824,0.40858874667,21.1318681319,0.125884988325
ABprppaap->ABprpapapa,1673.87732264,0.338357659986,6.58241758242,0.124516867187
Caap->Capp,3880.68035983,0.000672070365146,26.5054945055,0.142959996484
ABalpapaa->ABalpaapap,2145.51675837,0.0785173418876,6.75824175824,0.134924718653
Cpapaa->Cpappd,2396.29234937,0.0277696547877,12.6373626374,0.193753308419
ABplapap->ABarppap,4202.7224521,0.024568809229,20.7582417582,0.149017440889
ABplapap->ABplappa,5073.4136612,0.053208133388,22.6483516484,0.174908785655
ABplapap->ABalappp,2631.69892109,0.0264238966428,10.5604395604,0.105780448276
MSppaaa->ABpraaapaa,1130.34376325,0.16331512433,8.12087912088,0.0959166209973
Ealpa->MSaapapp,1604.11988772,0.949731169838,8.54945054945,0.135992825919
ABalaaapa->ABalappaa,1992.86601271,0.487776658271,28.6593406593,0.119066450914
ABplpaapp->ABplppaaa,2812.25362944,0.676529906691,25.7692307692,0.156207188939
Cpaa->ABprappa,2162.30476468,0.557719809234,11.6483516484,0.0914706648619
Cpaa->ABprappp,4151.38794603,0.000813722318911,18.5384615385,0.142732788316
MSpaap->MSppaa,2380.06333916,0.128642395393,21.2967032967,0.106212803903
ABarpp->ABprap,8794.28690598,0.0678360018056,16.5164835165,0.128123078972
ABarpp->ABplap,5964.22402648,0.526935048123,14.6593406593,0.0919939726864
ABarpppapa->ABarpppaap,2674.82836298,0.000148014715617,9.0,0.221726402695
ABarpaap->ABarppaa,5227.4403354,0.687422797665,21.6593406593,0.181770611943
Eprp->Dppp,2068.55155511,0.732895558485,16.3186813187,0.151523464898
ABalppppp->ABplpaapp,1528.99481283,0.114201668383,19.1868131868,0.0944274756858
ABalppappp->ABplpapaaa,1532.95637322,0.699171427334,12.6373626374,0.126710913185
