Cell-Cell contact name,Contact mean value,Normality test P-value,Contact Time Point,Relative Contact Area
ABalapapp->ABplaaapa,1438.98083616,0.408942913253,21.6703296703,0.0945374542893
ABprapaapp->ABprappaaa,1894.58057641,9.97450573551e-05,9.20879120879,0.158135926336
ABarpaaa->ABalappa,2093.93065049,0.209172409367,14.8791208791,0.121359022152
ABalappp->ABalaapp,3067.37964197,0.0123897183322,19.2637362637,0.115740172719
Dpa->MSpppap,1894.2566157,0.0859702323751,11.0879120879,0.110381620505
ABalpppaa->ABalppaaa,2184.24913822,0.480666013501,28.5274725275,0.13421032182
Epra->Cpaaa,1758.54204322,0.802156173685,17.5384615385,0.130884586457
ABalaapa->ABaraaaa,1547.99503289,0.217616159269,14.1648351648,0.0803549566329
ABalaapa->ABaraaap,2201.05320867,0.0293704350511,13.1538461538,0.111292692723
ABarap->MSpa,8522.56670628,0.687397272518,10.2637362637,0.128192980055
MSaap->MSpap,3865.41494567,0.0278846646521,17.3516483516,0.109140275633
ABalappaa->ABalappapa,1460.57304336,0.509280904328,7.72527472527,0.122210723385
ABprapapp->ABarppppp,2269.54283263,0.173767782794,20.3406593407,0.145741886636
ABalppapa->ABalppaap,1896.51217408,0.202442587303,23.5164835165,0.115414229295
Capp->ABplpppp,2097.21190897,0.137768442186,9.04395604396,0.0987595154297
Cpapa->Caapa,2494.99930192,0.157954044563,27.5164835165,0.150427508029
ABalpap->ABalppp,4244.9387437,0.908434547274,16.956043956,0.100464650541
ABprpappap->ABprpapppa,1857.06156916,0.490223661416,17.0659340659,0.143286403668
Dap->Capaa,2489.57387771,0.103316846427,9.83516483516,0.14178455246
ABplpappa->ABplpapap,3361.97404754,0.773320957637,28.5934065934,0.178310371847
ABalaappa->ABpraaaaa,969.593690139,0.133767512885,15.1098901099,0.0906067439003
ABalapp->ABarpap,3601.56892042,0.306445214291,16.1758241758,0.0879467399979
MSpappp->MSpapapp,1422.64421904,0.000258680961646,9.16483516484,0.124685279198
ABarpppp->Epra,3344.84892291,0.833777168805,9.48351648352,0.143570795062
ABalppapap->ABalpapapa,1249.04583717,0.276401676875,13.3296703297,0.104995794257
ABpraapppa->ABpraappap,2087.76978922,0.131864698899,13.5714285714,0.167590515744
Caaa->ABarppap,4683.90943369,0.00490551316169,20.0549450549,0.163468810085
Caaa->ABplappp,4065.4468949,0.997338180252,20.6373626374,0.142134566677
Cpaapa->Cpaaap,3381.68541831,9.71285672638e-08,17.967032967,0.261194451442
MSpaa->ABaraapp,6526.21014338,0.320615236421,7.67032967033,0.211044880919
ABplaapapp->ABplaappaa,1293.55301159,0.0806727364888,13.9010989011,0.10714463849
ABalapapa->ABplaaaaa,2347.87137577,0.139975241548,26.5054945055,0.158466111856
ABaraappap->MSpaapaa,1242.1220262,0.105033912291,9.49450549451,0.10445136345
Dpa->ABprppppa,1640.12316367,0.474606211012,21.4615384615,0.0972815515199
Dpa->ABprppppp,1530.5442438,0.720314021799,10.7142857143,0.109107739572
Caaapa->Caaaap,3589.38889818,0.499998662381,17.978021978,0.277656915965
ABplaaaap->ABplaaapa,3040.44296553,0.0343642360107,33.956043956,0.167972360528
ABarapa->ABpraaa,5175.04268645,0.404576380463,19.043956044,0.117328820434
ABpraaaaa->MSppaaa,1252.3579114,0.0801225085476,17.2967032967,0.0915790569338
ABprppp->Dp,7777.4854872,0.00500232442013,13.5164835165,0.186491700769
ABalppppa->ABalpppap,2402.18261402,0.573115818514,30.0769230769,0.132387775107
ABplap->Caa,11136.0843418,0.292710330995,5.03296703297,0.1709734158
ABarpp->Caa,10718.7573553,0.131804740452,6.82417582418,0.173497049286
ABarappppa->ABarappapa,1309.14992759,0.39154047133,13.1208791209,0.10794113995
Cpa->ABprapp,8841.36842703,0.000745047891278,15.3406593407,0.19394863161
ABplappaa->ABplppapa,2202.47847985,0.289126940351,29.4065934066,0.12962781168
ABprappap->ABprapppa,2842.7793758,0.435846119722,33.8021978022,0.162922442615
ABalaapp->MSpaaa,3185.35096292,0.615276714633,17.8131868132,0.121052786035
ABprpaaaa->ABarapppp,1596.34111104,0.515517488832,17.6923076923,0.109228797105
ABarppaa->ABarpaapp,4998.19651204,0.00028378159816,5.67032967033,0.222810103821
Caaap->Caapa,4772.25763609,0.6210480645,26.8681318681,0.261629749227
ABarapp->ABarpap,3702.16619319,0.26365250518,16.1208791209,0.0884890666958
ABarapp->ABaraap,2989.04385124,0.599887598502,12.1648351648,0.0854613840572
ABarppppp->Cpaapa,2353.87241742,0.208063434069,12.956043956,0.165240736472
Ep->P4,13719.7910652,0.149226856143,22.0,0.208413298519
Ep->Cap,8280.67682968,0.654940108338,10.5494505495,0.146447427519
ABplppp->Da,5219.04235826,0.0158795832722,12.8571428571,0.125254827385
ABprpap->MSppp,5081.48330544,0.543506480569,11.3956043956,0.122380191856
Epr->MSppp,4296.25060739,0.0072341121135,20.4065934066,0.119279493753
Epr->Cpap,1554.91176885,0.129263015639,9.34065934066,0.0752204645156
ABprpaap->ABprppaa,3969.46427941,0.0367115340207,21.8681318681,0.143990589907
ABpl->E,16048.1110193,0.268291314165,7.48351648352,0.107080137337
ABpraappp->ABprappaa,2227.08149024,0.823108197922,25.5274725275,0.12953126619
ABarpaap->ABarpapa,3241.25930957,0.497962097761,20.7692307692,0.117923015845
ABaraaapp->ABarapppa,1910.51169792,0.297905529906,18.1428571429,0.136890733139
MSpaaaap->MSpaapaa,1476.25238086,0.0387653917958,9.84615384615,0.122330950152
Cpaa->Caap,2647.19751777,0.296069168191,16.6373626374,0.0975375175088
ABalapp->ABplaap,4460.38880545,0.46270007693,16.5274725275,0.1035319855
ABpraaappp->ABpraappaa,1370.58807981,0.000339214445974,13.4285714286,0.110052558727
MSaappp->MSaapapp,1137.02287881,0.0493510441962,7.61538461538,0.1034490969
ABpraa->ABprpa,5506.57561217,0.469105738157,12.6483516484,0.0900779130917
MSaaapa->MSapaaa,1471.82134893,0.185978408118,19.5934065934,0.0931730828315
Caap->Caaap,5440.42947135,0.00388057917857,6.21978021978,0.234675400051
ABarpppaa->ABprapaaa,1660.86550277,0.0617984381255,23.4505494505,0.113709675454
ABalpaaa->ABalpaapa,2300.55218394,0.0155740318794,5.43956043956,0.108975374475
ABplpaap->ABplpapa,2238.21134869,0.00730348877725,17.3406593407,0.0907343647034
Cap->ABplppp,4974.09232483,0.325288547785,17.6703296703,0.114553009165
ABplpapppp->ABplppppap,1174.31197122,0.82330053329,13.0659340659,0.101847018013
ABpra->MSp,8167.67875469,0.909310319713,6.74725274725,0.0847229953989
ABplaapap->ABplaaapa,2018.0512201,0.277820332207,28.0,0.121419238261
ABprpppaap->ABprppappp,1483.76272347,0.0900199483952,8.71428571429,0.124650204312
MSpppa->MSpapap,2193.46639083,0.327808747897,8.79120879121,0.123528616253
ABarpapppa->ABpraapapp,1567.99957056,0.481720627533,11.6923076923,0.136254468334
MSpppap->MSppppa,1217.90498745,0.314378150219,24.7252747253,0.0918236298746
ABarpapppp->ABprapaaaa,1900.99097452,0.00294197318285,12.1208791209,0.156440206271
ABalppapp->ABplpaaaa,1280.38075508,0.00419901188695,14.8681318681,0.0963555962674
ABalppapp->ABplpaaap,1448.97829935,0.536661017074,20.5274725275,0.0987352175825
ABarapappa->MSpapaaa,1388.63958766,0.00631168059737,15.2637362637,0.111720942778
ABprpaaa->ABprpapa,2380.98186673,0.26419339706,16.3406593407,0.0990353081844
Earp->MSpapaap,2155.44937473,0.0349112643893,8.41758241758,0.15930879433
ABalpppa->ABalpapp,2711.22987098,0.00137476644936,12.0769230769,0.119855120833
ABpraaapa->ABpraaappa,1661.80161852,0.119585199507,6.40659340659,0.107963302127
ABalpapaa->ABalppapa,1289.82780116,0.394121345726,12.8791208791,0.107014289236
ABplpaappa->ABplpaaapp,1428.20355442,0.870041651503,15.1538461538,0.115562352933
ABarppaa->ABarpppa,1647.73342728,0.191170031469,8.96703296703,0.0977246326381
ABalappap->MSaaaap,1233.22964589,0.319943736223,13.1208791209,0.0908524229542
ABarpaaa->ABarpaapa,3201.17148723,0.418063469968,6.95604395604,0.145302093628
ABprpapapa->ABprpapaap,1399.83299356,0.0187137088784,13.2527472527,0.114856180772
ABarpaaa->ABalapap,2865.07003719,0.590767770823,19.956043956,0.109677986222
ABalaappp->ABalappap,1163.74866071,0.203937736666,16.0769230769,0.0950245021818
ABalaappp->ABpraaapa,2211.4616023,0.991840491537,28.8461538462,0.131451723742
ABprpapa->MSppap,2125.68698632,0.0960850115486,9.65934065934,0.0941788432947
ABalpaap->ABalppaa,4638.52732345,0.564895500176,21.6593406593,0.162422705628
Ea->Ca,3042.45469125,0.352502512168,6.02197802198,0.0774111856263
ABalpap->MSaaa,8549.80816076,0.622055004267,12.4395604396,0.200623687639
Cpppa->Cppap,1411.75976473,0.00878223310717,23.2197802198,0.100994661063
ABplappaap->ABplppappa,1092.34173871,0.167644025356,8.27472527473,0.0981859401662
ABalappa->ABalaapp,2583.77896826,0.133636988141,20.5274725275,0.101437753881
ABalappa->ABalaapa,2244.6376142,0.0822296602088,18.2197802198,0.0952966028277
ABalappa->ABalaaap,1768.17386587,0.1788564968,12.8681318681,0.101232836655
Caap->Capa,3077.37018399,0.793393764572,18.032967033,0.12181573842
Capa->ABplpppp,3118.16042769,0.51061929429,20.9340659341,0.119449645143
ABalaaapa->ABalapaaa,1902.37449208,0.70913408406,26.7032967033,0.12476323096
Cpppp->ABprpppppp,992.277856405,0.755993131329,6.7032967033,0.088930841085
MSaappp->MSappap,1196.88036457,0.414156104653,24.4615384615,0.092180617011
ABprapaap->ABprappaa,1864.5323206,0.579424293011,21.7362637363,0.132582063854
ABarppap->ABplapapa,2998.44150639,0.763732817693,6.1978021978,0.135163120891
MSpapap->MSpapaap,2242.37548334,0.911414004146,5.83516483516,0.161366304042
ABalpapppa->MSaapaaa,1527.53609784,0.234166923405,16.010989011,0.120859411714
ABplpappp->ABplppppa,3042.00583853,0.0292343483859,30.8791208791,0.166344020264
ABplpappp->ABplppppp,1583.52564196,0.348794133805,17.3406593407,0.11800858825
ABarppaa->ABpraaap,3162.39609701,0.0643362429736,10.0989010989,0.123544867656
ABplaapppp->ABplappaaa,2493.9095027,0.0106964476536,14.010989011,0.199411616578
MSaapap->MSappap,1701.73081355,0.538715586523,22.2307692308,0.10865417378
MSaapap->MSaappa,2173.43716191,0.427123462976,27.956043956,0.133076386184
Caaaa->ABarppapp,4178.78934626,0.566890453735,27.7582417582,0.231236704338
ABprpaaaap->ABarappppa,1365.84740308,0.808118179066,14.3846153846,0.112652572225
ABarpappa->ABarpapap,3302.73873476,0.00900190653644,34.4395604396,0.181464219889
P4->Da,5896.7615557,0.994189267091,20.7582417582,0.158330700548
P4->MSppp,6303.76953004,0.823907573329,18.7582417582,0.170051396354
P4->Dp,5146.47012147,0.463486331798,20.1098901099,0.13581857251
P4->MSapp,4897.59803931,0.000423254431508,16.0879120879,0.145702901525
MSaappp->ABplpapapp,1029.1179882,0.74478780508,12.8681318681,0.0898008439452
ABaraaaa->ABaraapaa,2403.19650045,0.00129637632415,4.71428571429,0.116199741991
ABplaaapp->ABarppaaa,3753.02184369,0.01190340464,30.9340659341,0.211160343478
MSaaa->ABalaapa,3193.59022119,0.00297953492503,4.73626373626,0.106503929599
Eara->MSppaa,1744.13029153,0.00109522705402,12.1428571429,0.0929566516754
ABplppaap->ABplppppaa,1448.95268844,0.0097329731597,6.68131868132,0.115317974184
ABalaap->MSaaa,7910.01497916,3.54723505162e-12,14.6703296703,0.190933173594
ABprpp->Cpp,6974.20427603,0.000877530679708,6.15384615385,0.112505699095
MS->E,17635.2589087,0.171860801978,11.0879120879,0.123281964592
MSaapp->ABplpappp,2262.65640372,0.88879758847,11.4505494505,0.124373969519
ABplapapp->ABplapppa,2162.54946887,0.55879645941,24.989010989,0.124007639548
ABplapapp->ABplapppp,1823.40394299,0.594423807836,19.6263736264,0.118609372712
MSaaapp->MSaaapap,1454.7052161,0.532713613358,14.4285714286,0.116292335352
ABalpaapa->ABaraapaa,979.79744903,0.164989275569,10.3846153846,0.082901638911
ABprpaaaap->ABprpaaapa,1764.73060776,0.0315366187949,15.2417582418,0.139929774089
ABalpaapp->MSaaapa,1292.10796124,0.823711387437,12.1978021978,0.094909003067
Dpa->ABprppapp,1264.32328705,0.462737696639,10.2967032967,0.0991630070162
Dpp->ABprppapp,1561.92340878,0.362217837986,12.4175824176,0.11086811109
ABplppapa->ABplppaap,2891.77306908,0.0586586678689,31.7582417582,0.166452087704
ABplapapa->ABarppapa,2924.45239266,0.00246090058734,26.2087912088,0.167855739143
ABplpapppp->ABplpppppa,2168.29423165,0.465129030601,15.5054945055,0.171319496437
ABalapaa->ABalaaap,4160.7462875,0.0330513568494,22.7362637363,0.15277404814
ABalaaappr->ABalaappaa,1785.64062813,0.708853671287,9.43956043956,0.148552573791
D->ABprppp,7134.64556876,0.00769502606944,5.87912087912,0.152656179909
MSp->Ca,6460.75050972,0.450273010007,9.24175824176,0.0841166796213
ABpraapppp->ABprappaaa,2236.0458457,0.00953338053257,12.010989011,0.182068803785
ABarpaaap->ABplaaaapa,1341.93541167,0.260503812737,9.81318681319,0.108123497392
ABalaaap->ABaraaaa,2086.0222274,0.803521239966,15.3296703297,0.0953192760964
ABalpaapp->ABalpapap,1297.22486684,0.0351673610956,20.2307692308,0.0864565270692
MSaaaaa->MSpaaaa,1348.72514621,0.014020662274,23.1538461538,0.0824995952378
ABarppaap->ABarppapa,3743.39706964,0.382564882891,33.8241758242,0.215094103432
ABaraaaap->MSpaaaaa,1048.34644873,0.209493499298,11.1648351648,0.0876799067497
ABalpppa->ABalaapp,2460.12787275,0.684434106764,9.96703296703,0.0988897221632
Dap->Cappa,1640.33223669,0.676804560695,13.0879120879,0.0986470540319
ABplaapa->ABalpaap,2273.29830515,0.377539045847,10.2967032967,0.097965470958
ABplaapa->ABalppaa,2457.41960288,0.631818262061,12.6703296703,0.101263451737
Z2->Dppp,1140.49372508,0.0844717098576,15.4945054945,0.0919165782297
Epra->Dppp,1435.07231297,0.839810683713,12.9450549451,0.137150887256
ABarappp->MSppaa,3305.99563585,0.816427106767,12.989010989,0.122365332266
ABalaappa->ABalaapap,1784.37460784,0.42034578124,30.2967032967,0.110306904244
ABalaappa->ABalaapaa,1293.389112,0.314503778063,18.8681318681,0.111675406331
ABarpaapaa->ABarpapapa,1499.51962326,0.117323682821,13.7692307692,0.12209553858
ABalppa->ABplpaa,3503.17351281,0.315309466366,15.0549450549,0.0894175537572
ABplpaaa->ABalppaa,2006.16317986,0.38485445842,11.9230769231,0.0949302045894
ABprpapaap->ABprppaapa,1073.27170565,0.0400942557633,6.51648351648,0.103686108516
Cappa->Dapp,2549.50916045,1.0756256497e-12,20.989010989,0.172533655317
MSaapp->MSpapap,3541.27628958,0.0357610974931,6.37362637363,0.187430299734
ABalpap->ABalppa,6239.11287372,0.416535607574,18.4175824176,0.143105697019
ABarpppp->Cpaaa,5002.02365159,0.996473885723,9.24175824176,0.209859088279
ABplpppap->ABplppppa,1292.26980054,3.27404814983e-08,19.021978022,0.0900945867564
Da->ABplpppp,5624.77244184,0.00011249613242,15.9450549451,0.191311498852
ABprapp->ABprpaa,4049.2721015,0.0070014951184,16.2747252747,0.0972145648343
MSaapaa->MSaaapp,2087.28239518,0.0614428452682,25.2307692308,0.118914680426
ABprap->ABprpp,5782.97173103,0.383674644782,13.1538461538,0.0937370159677
ABprap->Cpa,10668.6953709,0.0021104573477,5.12087912088,0.164242410985
ABalpaappa->ABalaaaalp,2108.2442277,0.425509399051,9.35164835165,0.174092592543
ABalaaaal->MSaaaaa,1005.3919574,0.0120529928926,16.0,0.0718332244161
ABarpaaa->ABalapaa,2354.16723062,0.470699775978,18.7142857143,0.103028954308
ABalaapap->MSpaaaa,1221.11701187,0.553466592131,15.967032967,0.0840732760042
ABalaapap->ABpraaaaa,2416.87474479,2.02301728478e-05,33.5164835165,0.145716190114
ABarapapp->ABaraappp,1485.27110522,0.771719296587,18.5494505495,0.0971706111514
ABplpapaa->ABalppappp,2347.10182796,0.0461774322151,5.30769230769,0.154458720295
ABarppaa->ABalappp,1924.4948004,0.676497859911,10.1648351648,0.0963058135226
Caaapa->Cpaapp,2208.00651017,0.97914981063,18.8351648352,0.167355302712
MSaapaap->MSaapapa,1260.60704518,0.0664774073818,8.86813186813,0.10595120159
Cpapa->Cpppp,902.305813744,0.0412933701224,12.1758241758,0.0861231538451
Cpapa->Cpppa,2174.49699845,0.683547197746,25.989010989,0.134597115245
ABalpaapp->ABalppaaa,1735.26581706,0.368916753357,21.967032967,0.11219579488
ABarpapp->ABarppaa,2504.16852562,0.0991283222221,15.3076923077,0.104057669361
ABalppapp->ABplpapaa,3117.26886906,0.161508570238,29.8901098901,0.16988631554
ABarapaap->ABaraaapp,1400.57091512,0.466003943198,21.4835164835,0.0924520742715
MSapapa->MSappaa,1427.01975265,0.979128122682,22.1318681319,0.101125398544
ABarpa->ABplap,7122.47017275,0.633256441891,15.967032967,0.105759773778
ABprppaaa->ABprppapaa,1922.40609087,0.279855707789,6.85714285714,0.153118451299
EMS->P2,34105.8126374,0.0736239711712,2.41758241758,0.189151403268
Cpp->Da,5127.81716389,0.462134534305,10.6043956044,0.120156358284
MSpaaap->MSpaapa,2498.08430459,0.17601934247,25.8901098901,0.144073275273
ABprppaaa->ABprpaappp,1609.52884443,0.803259879311,10.8791208791,0.123452375477
ABarpappa->ABpraapap,1476.6795545,0.0526177927725,17.7032967033,0.118072045681
ABarpappa->ABpraapaa,1625.6466287,0.567998832059,22.2307692308,0.110061379239
MSaaa->ABalpapp,4046.47745226,0.0507932486529,7.25274725275,0.130294737902
MSaaa->ABalpapa,4005.5757734,0.863481127936,7.35164835165,0.128560521651
MSaap->MSpaa,5720.07997559,0.851018315356,18.7692307692,0.15086841741
ABplppppap->ABplpppaap,1661.36837168,0.0462889629812,14.4615384615,0.133007349557
ABplap->ABplpa,5569.36517448,0.685571775014,14.1538461538,0.0857957530937
Eal->ABplappp,2181.06878043,0.0313476391007,8.7032967033,0.0949462738795
ABplaapp->ABplappa,4286.10701015,0.819739681318,21.3406593407,0.146901853947
ABalapapap->ABplaaaaaa,2129.2150376,0.00104541562569,10.9120879121,0.173686118557
ABarp->Ca,14731.8830586,0.00081634160294,4.52747252747,0.151106614748
Da->Z2,6123.09993876,0.00123591706645,8.58241758242,0.213642986221
ABaraappa->ABaraapap,2338.28016267,0.0335756634833,28.7472527473,0.132529638671
ABalpppppp->ABplaappaa,1282.32889481,0.070225713842,14.9120879121,0.104074725943
ABalpppppp->ABplaappap,1335.20309989,0.594826781877,14.7692307692,0.110936469613
Cpappd->ABprapappp,1648.37937035,0.194432418377,12.3406593407,0.135412572533
ABpraapp->ABprapap,2416.05358367,0.795535685615,16.2637362637,0.102492963149
ABprapaap->ABarppppa,2981.61041616,0.484838599649,33.9340659341,0.179962522996
ABplpp->Cap,10086.0015408,0.000931225345816,6.12087912088,0.159539503398
ABprppppa->ABprppaap,1287.40376861,0.37707383152,16.6593406593,0.0891730564919
Eala->MSaaapp,2256.7141827,3.03906622122e-05,27.2747252747,0.132671877126
ABarappa->ABprpaaa,2202.25892501,0.505171369104,13.9120879121,0.0997057202363
ABarappa->ABpraapa,2171.29870767,0.409462562162,9.96703296703,0.094102620493
ABplppp->Epl,4357.14019578,0.024728455472,13.8571428571,0.105722542686
ABaraapapp->MSaaapap,1187.57404853,0.0856614656917,12.3076923077,0.099492041681
ABprpap->ABprppa,3845.55846795,0.0194315668718,17.5164835165,0.0919448078479
ABprpap->Epr,3776.46906691,0.890324570271,12.0769230769,0.0980789381225
ABprpap->ABprppp,6178.89482704,0.373796052732,18.7252747253,0.140698255552
ABalpapap->ABalpappap,1976.67521379,0.309304570148,5.48351648352,0.122031540643
ABpraap->MSppa,4638.90411017,0.00882664998497,9.96703296703,0.110817314992
ABarappppa->ABarapppap,1460.77716266,0.0186283495795,14.5714285714,0.120282782869
ABprpaaaa->ABarapppa,2226.438669,0.0115959197594,29.6813186813,0.126743147136
ABpraaapa->ABpraapaa,1959.1031601,0.73809394941,24.967032967,0.128662233078
ABplppppaa->ABplpapapp,1989.20112462,0.132687386447,15.7252747253,0.156282170181
MSpapa->MSpaap,3803.97095727,0.86505694291,20.2637362637,0.148861242587
Dapp->Daap,1099.26312862,0.0477248337464,14.1758241758,0.0990482016943
E->C,11113.787661,0.162576515655,8.35164835165,0.089283196935
ABalppappp->ABplpaaaap,1029.91109185,0.509093897952,13.0769230769,0.090186360767
MSppp->MSpapp,4723.44128022,0.855641598118,2.64835164835,0.162081950356
ABprpaapa->ABpraappa,1598.86376548,0.33590727563,23.4285714286,0.1013078154
Cpppp->Cppap,2993.83273523,0.142809390118,33.6153846154,0.182765255735
ABarpppapp->ABarppppap,2286.72738478,0.302290483792,8.32967032967,0.191035615601
MSap->ABplpap,7236.70334063,0.667785008517,7.54945054945,0.156219617889
MSap->ABalppp,7612.30233543,0.489563227218,7.64835164835,0.163177304292
Epra->Dppa,1806.00710773,0.413642340474,16.6153846154,0.128215724209
ABplaaaaap->ABplaaaapa,1977.56978811,0.0152247774564,13.4175824176,0.158213729218
ABplaaaaap->ABplaapaap,1182.41761679,0.133412781872,11.5714285714,0.099304532578
Epra->MSppppp,1306.32590554,0.773022745392,14.1428571429,0.10832396682
ABplppapa->Daaa,1267.37817783,0.193705805635,9.01098901099,0.0875578286498
Epla->Dap,1529.68165254,0.716674063044,9.3956043956,0.121263187114
Cppap->Cpppap,1535.85657509,0.122617828234,7.54945054945,0.128779042616
ABaraaapap->ABarapaaaa,1226.57387686,0.689308852576,8.93406593407,0.107332711401
ABprpapaa->ABarapppp,1681.6210065,0.179407614426,24.3516483516,0.10422031518
ABprpapaa->ABarappap,2206.71505741,0.351182184559,29.5824175824,0.127648895964
ABalppappa->ABalppapap,1730.67971642,0.00660090108088,15.6483516484,0.137345548357
ABprpappa->ABarappap,1524.68211882,0.144956249759,15.7802197802,0.103716283037
ABarpaapap->ABplaaaapp,2309.9634695,0.164249811199,14.8681318681,0.183304994396
ABplapp->ABplppa,5219.46199171,0.00694132742601,16.3186813187,0.12754528249
ABplapp->ABplpaa,4885.48795767,0.00109864383346,17.8791208791,0.11129607718
ABplppaaa->ABplpaaapp,1936.24025645,0.877989674229,10.4065934066,0.145448897619
ABaraaa->ABalaaa,4626.57567016,0.350211122191,18.7032967033,0.10757004308
ABaraaaap->ABaraapaaa,1249.97839412,0.0960743101879,12.6593406593,0.0990184646037
Eal->MSapp,3339.48201407,0.181461423386,16.5384615385,0.0983370642139
Epla->Z2,1985.47931303,0.339292456939,38.043956044,0.12201410487
ABaraaaa->ABaraaapa,3174.90773485,0.704659883942,6.02197802198,0.148368840955
ABplapaaap->ABplapaapa,2636.84878884,0.336649753148,11.7912087912,0.214023386719
ABaraapa->MSaaaa,3153.38737116,0.930796764241,16.8131868132,0.117513411769
ABpraapp->ABprapaa,3859.14336475,0.919549660878,22.7472527473,0.134932403727
